FIPS,value,cases,County
"16001",12,46,"Ada County"
"16005",0,0,"Bannock County"
"16009",0,0,"Benewah County"
"16013",1,7,"Blaine County"
"16015",0,16,"Boise County"
"16019",2,7,"Bonneville County"
"16027",3,8,"Canyon County"
"16035",0,0,"Clearwater County"
"16041",1,52,"Franklin County"
"16049",0,0,"Idaho County"
"16053",1,3,"Jerome County"
"16055",3,16,"Kootenai County"
"16067",0,0,"Minidoka County"
"16073",2,26,"Owyhee County"
"16075",1,2,"Payette County"
"16077",2,25,"Power County"
"16083",1,11,"Twin Falls County"
"16085",1,1,"Valley County"
"17007",0,0,"Boone County"
"17011",0,0,"Bureau County"
"17019",3,36,"Champaign County"
"17021",0,0,"Christian County"
"17027",2,8,"Clinton County"
"17031",50,258,"Cook County"
"17043",4,15,"DuPage County"
"17071",0,0,"Henderson County"
"17077",1,0,"Jackson County"
"17089",6,21,"Kane County"
"17093",0,0,"Kendall County"
"17095",0,0,"Knox County"
"17097",7,9,"Lake County"
"17101",0,0,"Lawrence County"
"17109",0,0,"McDonough County"
"17111",2,4,"McHenry County"
"17113",0,0,"McLean County"
"17119",1,0,"Madison County"
"17135",1,10,"Montgomery County"
"17137",1,4,"Morgan County"
"17141",1,8,"Ogle County"
"17143",2,6,"Peoria County"
"17157",0,0,"Randolph County"
"17161",0,0,"Rock Island County"
"17163",3,5,"St. Clair County"
"17167",0,0,"Sangamon County"
"17179",1,1,"Tazewell County"
"17183",0,0,"Vermilion County"
"17189",1,8,"Washington County"
"17195",0,0,"Whiteside County"
"17197",2,6,"Will County"
"17201",0,0,"Winnebago County"
"17203",0,0,"Woodford County"
"18003",1,12,"Allen County"
"18007",1,38,"Benton County"
"18011",2,15,"Boone County"
"18013",0,0,"Brown County"
"18019",1,4,"Clark County"
"18027",1,1,"Daviess County"
"18031",1,6,"Decatur County"
"18035",0,0,"Delaware County"
"18053",1,3,"Grant County"
"18057",4,8,"Hamilton County"
"18059",1,3,"Hancock County"
"18065",1,7,"Henry County"
"18085",1,1,"Kosciusko County"
"18087",0,0,"LaGrange County"
"18089",2,66,"Lake County"
"18091",1,2,"LaPorte County"
"18095",0,0,"Madison County"
"18097",6,44,"Marion County"
"18099",0,0,"Marshall County"
"18109",1,4,"Morgan County"
"18135",1,3,"Randolph County"
"18141",1,1,"St. Joseph County"
"18145",2,9,"Shelby County"
"18159",0,0,"Tipton County"
"18163",0,0,"Vanderburgh County"
"18169",1,1,"Wabash County"
"18181",0,0,"White County"
"18183",0,0,"Whitley County"
"19013",1,1,"Black Hawk County"
"19019",1,4,"Buchanan County"
"19021",0,0,"Buena Vista County"
"19045",0,3,"Clinton County"
"19049",1,2,"Dallas County"
"19061",0,0,"Dubuque County"
"19067",0,0,"Floyd County"
"19089",0,0,"Howard County"
"19095",0,0,"Iowa County"
"19099",1,1,"Jasper County"
"19103",1,1,"Johnson County"
"19107",0,0,"Keokuk County"
"19113",2,6,"Linn County"
"19153",1,6,"Polk County"
"19155",0,0,"Pottawattamie County"
"19157",1,1,"Poweshiek County"
"19167",1,3,"Sioux County"
"19169",0,0,"Story County"
"19171",0,0,"Tama County"
"19191",0,0,"Winneshiek County"
"20001",1,1,"Allen County"
"20015",1,3,"Butler County"
"20037",1,2,"Crawford County"
"20045",1,10,"Douglas County"
"20055",1,9,"Finney County"
"20057",0,0,"Ford County"
"20077",1,4,"Harper County"
"20091",2,4,"Johnson County"
"20113",1,1,"McPherson County"
"20125",0,0,"Montgomery County"
"20137",0,0,"Norton County"
"20159",0,0,"Rice County"
"20161",0,0,"Riley County"
"20169",0,0,"Saline County"
"20173",4,13,"Sedgwick County"
"20177",6,21,"Shawnee County"
"20181",1,3,"Sherman County"
"20209",0,0,"Wyandotte County"
"21015",1,1,"Boone County"
"21025",1,6,"Breathitt County"
"21037",0,0,"Campbell County"
"21059",0,0,"Daviess County"
"21067",3,5,"Fayette County"
"21089",1,1,"Greenup County"
"21093",1,1,"Hardin County"
"21097",0,0,"Harrison County"
"21111",3,35,"Jefferson County"
"21113",5,15,"Jessamine County"
"21117",1,5,"Kenton County"
"21131",0,0,"Leslie County"
"21137",0,0,"Lincoln County"
"21157",1,3,"Marshall County"
"21167",0,0,"Mercer County"
"21179",0,0,"Nelson County"
"21193",1,4,"Perry County"
"21195",0,0,"Pike County"
"21209",1,2,"Scott County"
"21231",1,0,"Wayne County"
"21233",0,0,"Webster County"
"21239",0,0,"Woodford County"
"22005",1,4,"Ascension Parish"
"22015",0,0,"Bossier Parish"
"22017",0,0,"Caddo Parish"
"22019",1,7,"Calcasieu Parish"
"22033",3,24,"East Baton Rouge Parish"
"22051",5,8,"Jefferson Parish"
"22055",4,11,"Lafayette Parish"
"22069",1,17,"Natchitoches Parish"
"22071",6,21,"Orleans Parish"
"22079",1,5,"Rapides Parish"
"22087",0,2,"St. Bernard Parish"
"22089",1,1,"St. Charles Parish"
"22095",1,3,"St. John The Baptist Parish"
"22103",0,0,"St. Tammany Parish"
"22121",0,0,"West Baton Rouge Parish"
"23001",1,2,"Androscoggin County"
"23003",1,2,"Aroostook County"
"23005",5,44,"Cumberland County"
"23007",1,1,"Franklin County"
"23009",1,4,"Hancock County"
"23011",2,3,"Kennebec County"
"23013",1,2,"Knox County"
"23015",1,2,"Lincoln County"
"23017",1,1,"Oxford County"
"23019",1,4,"Penobscot County"
"23023",1,3,"Sagadahoc County"
"23027",0,0,"Waldo County"
"23031",5,11,"York County"
"24003",11,40,"Anne Arundel County"
"24005",0,0,"Baltimore County"
"24009",1,0,"Calvert County"
"24013",0,0,"Carroll County"
"24017",0,0,"Charles County"
"24021",1,0,"Frederick County"
"24027",1,1,"Howard County"
"24031",14,44,"Montgomery County"
"24033",3,16,"Prince George'S County"
"24035",1,5,"Queen Anne'S County"
"24037",1,1,"St. Mary'S County"
"24043",0,0,"Washington County"
"24047",0,0,"Worcester County"
"24510",4,48,"Baltimore County"
"25001",4,11,"Barnstable County"
"25003",5,25,"Berkshire County"
"25005",10,47,"Bristol County"
"25007",0,0,"Dukes County"
"25009",41,223,"Essex County"
"25011",4,37,"Franklin County"
"25013",5,22,"Hampden County"
"25015",1,1,"Hampshire County"
"25017",54,289,"Middlesex County"
"25019",0,0,"Nantucket County"
"25021",31,183,"Norfolk County"
"25023",12,49,"Plymouth County"
"25025",35,242,"Suffolk County"
"25027",18,116,"Worcester County"
"26005",1,1,"Allegan County"
"26017",1,0,"Bay County"
"26021",2,11,"Berrien County"
"26023",1,3,"Branch County"
"26025",0,0,"Calhoun County"
"26035",1,2,"Clare County"
"26041",1,1,"Delta County"
"26045",1,0,"Eaton County"
"26049",1,3,"Genesee County"
"26055",0,0,"Grand Traverse County"
"26065",2,2,"Ingham County"
"26073",0,0,"Isabella County"
"26075",0,0,"Jackson County"
"26077",1,6,"Kalamazoo County"
"26081",3,28,"Kent County"
"26093",1,1,"Livingston County"
"26099",2,4,"Macomb County"
"26103",0,0,"Marquette County"
"26125",7,29,"Oakland County"
"26129",1,1,"Ogemaw County"
"26139",2,4,"Ottawa County"
"26141",0,0,"Presque Isle County"
"26145",1,2,"Saginaw County"
"26147",1,5,"St. Clair County"
"26157",0,0,"Tuscola County"
"26161",6,63,"Washtenaw County"
"26163",5,23,"Wayne County"
"27003",1,1,"Anoka County"
"27007",0,0,"Beltrami County"
"27009",2,7,"Benton County"
"27013",1,20,"Blue Earth County"
"27017",0,0,"Carlton County"
"27019",0,0,"Carver County"
"27021",2,16,"Cass County"
"27027",1,1,"Clay County"
"27037",2,4,"Dakota County"
"27053",5,33,"Hennepin County"
"27061",1,1,"Itasca County"
"27081",0,0,"Lincoln County"
"27093",0,0,"Meeker County"
"27095",2,3,"Mille Lacs County"
"27109",0,0,"Olmsted County"
"27119",0,0,"Polk County"
"27123",4,15,"Ramsey County"
"27137",0,0,"St. Louis County"
"27139",3,7,"Scott County"
"27143",0,0,"Sibley County"
"27145",1,8,"Stearns County"
"27147",0,0,"Steele County"
"27163",1,3,"Washington County"
"27169",2,15,"Winona County"
"28021",1,3,"Claiborne County"
"28025",0,0,"Clay County"
"28033",0,0,"DeSoto County"
"28045",0,0,"Hancock County"
"28047",0,0,"Harrison County"
"28059",4,19,"Jackson County"
"28069",1,13,"Kemper County"
"28075",1,4,"Lauderdale County"
"28081",0,0,"Lee County"
"28085",1,2,"Lincoln County"
"28089",5,23,"Madison County"
"28095",1,3,"Monroe County"
"28107",0,0,"Panola County"
"28113",0,0,"Pike County"
"28121",0,0,"Rankin County"
"28129",0,0,"Smith County"
"28153",2,4,"Wayne County"
"29013",0,0,"Bates County"
"29019",4,10,"Boone County"
"29027",1,5,"Callaway County"
"29039",0,0,"Cedar County"
"29047",1,1,"Clay County"
"29065",0,0,"Dent County"
"29075",0,0,"Gentry County"
"29077",1,3,"Greene County"
"29095",4,6,"Jackson County"
"29097",2,11,"Jasper County"
"29099",4,30,"Jefferson County"
"29101",0,0,"Johnson County"
"29145",1,2,"Newton County"
"29147",0,0,"Nodaway County"
"29153",0,0,"Ozark County"
"29163",1,2,"Pike County"
"29167",0,0,"Polk County"
"29169",1,4,"Pulaski County"
"29183",1,2,"St. Charles County"
"29187",0,0,"St. Francois County"
"29189",9,31,"St. Louis County"
"29199",1,3,"Scotland County"
"29215",1,1,"Texas County"
"29225",0,0,"Webster County"
"29510",1,3,"St. Louis County"
"30013",1,1,"Cascade County"
"30029",1,3,"Flathead County"
"30031",1,2,"Gallatin County"
"30041",0,0,"Hill County"
"30049",6,67,"Lewis And Clark County"
"30063",2,7,"Missoula County"
"30081",0,0,"Ravalli County"
"30087",1,3,"Rosebud County"
"30095",0,0,"Stillwater County"
"30105",0,0,"Valley County"
"30111",0,0,"Yellowstone County"
"31025",1,4,"Cass County"
"31055",4,17,"Douglas County"
"31109",4,14,"Lancaster County"
"31119",0,0,"Madison County"
"31125",0,0,"Nance County"
"31131",0,0,"Otoe County"
"31153",2,13,"Sarpy County"
"31157",1,4,"Scotts Bluff County"
"31175",0,0,"Valley County"
"32003",12,52,"Clark County"
"32005",1,5,"Douglas County"
"32031",0,0,"Washoe County"
"33001",3,8,"Belknap County"
"33005",1,10,"Cheshire County"
"33009",10,148,"Grafton County"
"33011",4,29,"Hillsborough County"
"33013",2,13,"Merrimack County"
"33015",5,25,"Rockingham County"
"33017",1,2,"Strafford County"
"33019",1,21,"Sullivan County"
"34001",2,9,"Atlantic County"
"34003",22,239,"Bergen County"
"34005",3,22,"Burlington County"
"34007",3,5,"Camden County"
"34009",0,0,"Cape May County"
"34011",1,5,"Cumberland County"
"34013",12,57,"Essex County"
"34015",0,0,"Gloucester County"
"34017",4,12,"Hudson County"
"34019",0,0,"Hunterdon County"
"34021",6,26,"Mercer County"
"34023",7,32,"Middlesex County"
"34025",14,51,"Monmouth County"
"34027",7,25,"Morris County"
"34029",1,7,"Ocean County"
"34031",3,10,"Passaic County"
"34033",0,0,"Salem County"
"34035",6,42,"Somerset County"
"34037",1,1,"Sussex County"
"34039",8,28,"Union County"
"34041",2,8,"Warren County"
"35001",8,49,"Bernalillo County"
"35005",0,0,"Chaves County"
"35013",1,8,"DoñA Ana County"
"35015",0,0,"Eddy County"
"35028",1,6,"Los Alamos County"
"35029",0,0,"Luna County"
"35043",1,2,"Sandoval County"
"35045",0,0,"San Juan County"
"35049",3,10,"Santa Fe County"
"35057",0,0,"Torrance County"
"35061",2,4,"Valencia County"
"36001",5,9,"Albany County"
"36003",0,0,"Allegany County"
"36005",12,46,"Bronx County"
"36007",0,0,"Broome County"
"36009",0,0,"Cattaraugus County"
"36013",2,41,"Chautauqua County"
"36019",0,0,"Clinton County"
"36021",0,0,"Columbia County"
"36025",0,0,"Delaware County"
"36027",2,4,"Dutchess County"
"36029",10,78,"Erie County"
"36039",1,1,"Greene County"
"36043",1,2,"Herkimer County"
"36047",7,28,"Kings County"
"36053",0,5,"Madison County"
"36055",3,4,"Monroe County"
"36059",18,55,"Nassau County"
"36061",31,214,"New York County"
"36063",0,0,"Niagara County"
"36065",0,0,"Oneida County"
"36067",4,11,"Onondaga County"
"36071",2,8,"Orange County"
"36073",1,1,"Orleans County"
"36077",1,2,"Otsego County"
"36079",0,0,"Putnam County"
"36081",4,7,"Queens County"
"36083",2,5,"Rensselaer County"
"36085",1,6,"Richmond County"
"36087",0,0,"Rockland County"
"36091",2,7,"Saratoga County"
"36093",0,0,"Schenectady County"
"36099",0,0,"Seneca County"
"36103",12,47,"Suffolk County"
"36105",1,6,"Sullivan County"
"36107",1,2,"Tioga County"
"36109",1,2,"Tompkins County"
"36111",3,20,"Ulster County"
"36119",16,52,"Westchester County"
"36121",1,1,"Wyoming County"
"36123",0,0,"Yates County"
"37001",2,21,"Alamance County"
"37003",1,1,"Alexander County"
"37009",0,0,"Ashe County"
"37017",1,3,"Bladen County"
"37019",1,3,"Brunswick County"
"37021",1,1,"Buncombe County"
"37025",8,49,"Cabarrus County"
"37035",3,8,"Catawba County"
"37037",0,0,"Chatham County"
"37049",1,2,"Craven County"
"37051",1,10,"Cumberland County"
"37057",1,10,"Davidson County"
"37063",11,60,"Durham County"
"37065",1,3,"Edgecombe County"
"37067",6,20,"Forsyth County"
"37069",1,19,"Franklin County"
"37071",1,26,"Gaston County"
"37077",1,8,"Granville County"
"37081",1,1,"Guilford County"
"37083",0,0,"Halifax County"
"37085",2,2,"Harnett County"
"37089",1,2,"Henderson County"
"37093",2,4,"Hoke County"
"37097",2,3,"Iredell County"
"37099",0,0,"Jackson County"
"37105",0,0,"Lee County"
"37107",3,5,"Lenoir County"
"37109",1,1,"Lincoln County"
"37111",2,15,"McDowell County"
"37113",0,0,"Macon County"
"37115",0,0,"Madison County"
"37119",11,50,"Mecklenburg County"
"37125",1,2,"Moore County"
"37127",1,2,"Nash County"
"37129",3,8,"New Hanover County"
"37133",1,2,"Onslow County"
"37135",2,4,"Orange County"
"37139",1,3,"Pasquotank County"
"37141",0,0,"Pender County"
"37151",1,2,"Randolph County"
"37153",0,0,"Richmond County"
"37159",1,10,"Rowan County"
"37163",0,0,"Sampson County"
"37165",1,1,"Scotland County"
"37167",1,2,"Stanly County"
"37169",0,0,"Stokes County"
"37171",1,2,"Surry County"
"37179",1,3,"Union County"
"37181",0,0,"Vance County"
"37183",10,45,"Wake County"
"37195",0,0,"Wilson County"
"38015",0,0,"Burleigh County"
"38017",1,2,"Cass County"
"38031",0,0,"Foster County"
"38043",1,8,"Kidder County"
"38089",1,6,"Stark County"
"38093",0,0,"Stutsman County"
"39003",0,0,"Allen County"
"39009",0,0,"Athens County"
"39013",0,0,"Belmont County"
"39015",1,2,"Brown County"
"39017",0,4,"Butler County"
"39021",0,5,"Champaign County"
"39023",1,1,"Clark County"
"39025",0,0,"Clermont County"
"39029",1,9,"Columbiana County"
"39035",12,30,"Cuyahoga County"
"39041",1,2,"Delaware County"
"39043",2,10,"Erie County"
"39045",1,5,"Fairfield County"
"39049",8,16,"Franklin County"
"39051",0,0,"Fulton County"
"39055",2,2,"Geauga County"
"39057",0,0,"Greene County"
"39061",8,35,"Hamilton County"
"39065",0,0,"Hardin County"
"39081",0,0,"Jefferson County"
"39089",0,0,"Licking County"
"39093",2,8,"Lorain County"
"39095",0,0,"Lucas County"
"39099",1,3,"Mahoning County"
"39101",1,6,"Marion County"
"39103",1,2,"Medina County"
"39107",2,14,"Mercer County"
"39113",2,2,"Montgomery County"
"39121",7,23,"Noble County"
"39127",1,4,"Perry County"
"39133",0,0,"Portage County"
"39149",0,0,"Shelby County"
"39151",0,1,"Stark County"
"39153",3,14,"Summit County"
"39159",0,0,"Union County"
"39161",1,2,"Van Wert County"
"39165",0,0,"Warren County"
"39173",0,0,"Wood County"
"40009",1,1,"Beckham County"
"40027",1,1,"Cleveland County"
"40087",1,1,"McClain County"
"40101",1,2,"Muskogee County"
"40109",4,5,"Oklahoma County"
"40115",1,2,"Ottawa County"
"40131",1,1,"Rogers County"
"40143",2,4,"Tulsa County"
"41001",1,23,"Baker County"
"41005",0,0,"Clackamas County"
"41009",0,0,"Columbia County"
"41011",3,65,"Coos County"
"41015",1,7,"Curry County"
"41017",1,4,"Deschutes County"
"41019",1,4,"Douglas County"
"41029",4,66,"Jackson County"
"41033",4,13,"Josephine County"
"41035",4,22,"Klamath County"
"41037",1,3,"Lake County"
"41039",4,19,"Lane County"
"41047",2,12,"Marion County"
"41049",0,0,"Morrow County"
"41051",5,13,"Multnomah County"
"41053",1,1,"Polk County"
"41061",3,7,"Union County"
"41065",0,0,"Wasco County"
"41067",7,25,"Washington County"
"41071",1,2,"Yamhill County"
"42001",2,5,"Adams County"
"42003",12,93,"Allegheny County"
"42007",1,2,"Beaver County"
"42011",0,0,"Berks County"
"42015",0,0,"Bradford County"
"42017",3,7,"Bucks County"
"42019",2,3,"Butler County"
"42027",0,0,"Centre County"
"42029",10,18,"Chester County"
"42041",3,7,"Cumberland County"
"42043",2,4,"Dauphin County"
"42045",10,68,"Delaware County"
"42049",3,17,"Erie County"
"42051",1,39,"Fayette County"
"42059",0,0,"Greene County"
"42063",1,5,"Indiana County"
"42069",1,2,"Lackawanna County"
"42071",2,4,"Lancaster County"
"42075",0,0,"Lebanon County"
"42079",1,0,"Luzerne County"
"42089",1,1,"Monroe County"
"42091",20,355,"Montgomery County"
"42095",3,7,"Northampton County"
"42101",21,104,"Philadelphia County"
"42103",0,0,"Pike County"
"42107",1,2,"Schuylkill County"
"42109",1,3,"Snyder County"
"42115",2,3,"Susquehanna County"
"42117",0,0,"Tioga County"
"42119",0,0,"Union County"
"42123",1,4,"Warren County"
"42125",0,0,"Washington County"
"42129",2,18,"Westmoreland County"
"42133",2,3,"York County"
"44001",2,10,"Bristol County"
"44003",2,2,"Kent County"
"44005",1,5,"Newport County"
"44007",11,51,"Providence County"
"44009",1,3,"Washington County"
"45003",0,0,"Aiken County"
"45007",1,5,"Anderson County"
"45013",1,2,"Beaufort County"
"45019",5,22,"Charleston County"
"45031",2,3,"Darlington County"
"45035",1,2,"Dorchester County"
"45039",0,0,"Fairfield County"
"45041",1,3,"Florence County"
"45043",2,3,"Georgetown County"
"45045",2,3,"Greenville County"
"45047",1,2,"Greenwood County"
"45051",0,0,"Horry County"
"45053",1,5,"Jasper County"
"45063",3,20,"Lexington County"
"45067",0,0,"Marion County"
"45079",6,33,"Richland County"
"45083",1,2,"Spartanburg County"
"45085",0,0,"Sumter County"
"45089",0,0,"Williamsburg County"
"45091",0,0,"York County"
"46081",2,15,"Lawrence County"
"46083",1,14,"Lincoln County"
"46099",0,0,"Minnehaha County"
"47001",1,1,"Anderson County"
"47017",0,0,"Carroll County"
"47019",0,0,"Carter County"
"47021",0,0,"Cheatham County"
"47037",3,14,"Davidson County"
"47045",1,1,"Dyer County"
"47051",0,0,"Franklin County"
"47053",1,1,"Gibson County"
"47059",1,3,"Greene County"
"47063",1,1,"Hamblen County"
"47065",3,9,"Hamilton County"
"47091",1,1,"Johnson County"
"47093",3,10,"Knox County"
"47113",0,0,"Madison County"
"47119",2,2,"Maury County"
"47125",1,5,"Montgomery County"
"47141",1,10,"Putnam County"
"47149",1,1,"Rutherford County"
"47155",0,0,"Sevier County"
"47157",3,2,"Shelby County"
"47165",0,0,"Sumner County"
"47179",2,7,"Washington County"
"47187",3,39,"Williamson County"
"47189",0,0,"Wilson County"
"48001",1,2,"Anderson County"
"48027",2,10,"Bell County"
"48029",7,51,"Bexar County"
"48039",2,2,"Brazoria County"
"48041",1,2,"Brazos County"
"48051",1,1,"Burleson County"
"48061",5,41,"Cameron County"
"48085",10,38,"Collin County"
"48091",1,1,"Comal County"
"48113",21,72,"Dallas County"
"48123",1,8,"DeWitt County"
"48131",1,3,"Duval County"
"48135",0,0,"Ector County"
"48141",5,17,"El Paso County"
"48157",6,29,"Fort Bend County"
"48181",1,3,"Grayson County"
"48183",1,1,"Gregg County"
"48185",0,0,"Grimes County"
"48187",0,0,"Guadalupe County"
"48201",29,378,"Harris County"
"48209",2,7,"Hays County"
"48215",2,5,"Hidalgo County"
"48223",0,0,"Hopkins County"
"48251",0,0,"Johnson County"
"48253",0,0,"Jones County"
"48257",3,11,"Kaufman County"
"48303",3,10,"Lubbock County"
"48307",0,0,"McCulloch County"
"48309",1,6,"McLennan County"
"48325",1,2,"Medina County"
"48339",6,27,"Montgomery County"
"48349",1,2,"Navarro County"
"48355",1,0,"Nueces County"
"48371",0,0,"Pecos County"
"48375",2,12,"Potter County"
"48381",1,1,"Randall County"
"48397",2,3,"Rockwall County"
"48409",0,0,"San Patricio County"
"48437",1,8,"Swisher County"
"48439",6,50,"Tarrant County"
"48453",3,7,"Travis County"
"48457",1,2,"Tyler County"
"48459",0,0,"Upshur County"
"48469",1,1,"Victoria County"
"48473",0,0,"Waller County"
"48479",1,2,"Webb County"
"48481",1,1,"Wharton County"
"48485",1,6,"Wichita County"
"48489",0,0,"Willacy County"
"48491",2,3,"Williamson County"
"49003",1,1,"Box Elder County"
"49011",5,18,"Davis County"
"49013",0,0,"Duchesne County"
"49027",0,0,"Millard County"
"49033",0,0,"Rich County"
"49035",10,37,"Salt Lake County"
"49037",1,6,"San Juan County"
"49047",1,1,"Uintah County"
"49049",7,63,"Utah County"
"49053",1,1,"Washington County"
"49057",1,5,"Weber County"
"50003",0,0,"Bennington County"
"50005",0,0,"Caledonia County"
"50007",1,1,"Chittenden County"
"50015",1,4,"Lamoille County"
"50017",1,8,"Orange County"
"50019",1,4,"Orleans County"
"50021",0,0,"Rutland County"
"50023",2,8,"Washington County"
"50025",2,4,"Windham County"
"50027",0,0,"Windsor County"
"51003",1,1,"Albemarle County"
"51013",0,0,"Arlington County"
"51041",2,7,"Chesterfield County"
"51043",0,4,"Clarke County"
